   1               		.file	"usart123.c"
   2               	__SREG__ = 0x3f
 155               	.global	uart_init
 157               	uart_init:
 158               	.LFB6:
 159               	.LM22:
 160               	.LVL14:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163 00a6 9C01      		movw r18,r24
 164               	.LM23:
 165 00a8 1092 0000 		sts UART_TxHead,__zero_reg__
 166               	.LM24:
 167 00ac 1092 0000 		sts UART_TxTail,__zero_reg__
 168               	.LM25:
 169 00b0 1092 0000 		sts UART_RxHead,__zero_reg__
 170               	.LM26:
 171 00b4 1092 0000 		sts UART_RxTail,__zero_reg__
 172               	.LM27:
 173 00b8 97FF      		sbrs r25,7
 174 00ba 00C0      		rjmp .L12
 175               	.LM28:
 176 00bc 82E0      		ldi r24,lo8(2)
 177               	.LVL15:
 178 00be 8BB9      		out 43-32,r24
 179               	.LM29:
 180 00c0 3F77      		andi r19,hi8(32767)
 181               	.LVL16:
 182               	.L12:
 183               	.LM30:
 184 00c2 30BD      		out 64-32,r19
 185               	.LVL17:
 186               	.LM31:
 187 00c4 29B9      		out 41-32,r18
 188               	.LM32:
 189 00c6 88E9      		ldi r24,lo8(-104)
 190 00c8 8AB9      		out 42-32,r24
 191               	.LM33:
 192 00ca 86E8      		ldi r24,lo8(-122)
 193 00cc 80BD      		out 64-32,r24
 194               	/* epilogue start */
 195               	.LM34:
 196 00ce 0895      		ret
 197               	.LFE6:
 199               	.global	uart_getc
 201               	uart_getc:
 202               	.LFB7:
 203               	.LM35:
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206               	.LM36:
 207 00d0 9091 0000 		lds r25,UART_RxHead
 208 00d4 8091 0000 		lds r24,UART_RxTail
 209 00d8 9817      		cp r25,r24
 210 00da 01F4      		brne .L15
 211 00dc 20E0      		ldi r18,lo8(256)
 212 00de 31E0      		ldi r19,hi8(256)
 213 00e0 00C0      		rjmp .L16
 214               	.L15:
 215               	.LM37:
 216 00e2 E091 0000 		lds r30,UART_RxTail
 217               	.LVL18:
 218 00e6 EF5F      		subi r30,lo8(-(1))
 219               	.LM38:
 220 00e8 E093 0000 		sts UART_RxTail,r30
 221               	.LM39:
 222 00ec F0E0      		ldi r31,lo8(0)
 223 00ee E050      		subi r30,lo8(-(UART_RxBuf))
 224 00f0 F040      		sbci r31,hi8(-(UART_RxBuf))
 225               	.LVL19:
 226 00f2 3081      		ld r19,Z
 227               	.LVL20:
 228               	.LM40:
 229 00f4 2091 0000 		lds r18,UART_LastRxError
 230 00f8 922F      		mov r25,r18
 231 00fa 80E0      		ldi r24,lo8(0)
 232 00fc AC01      		movw r20,r24
 233 00fe 430F      		add r20,r19
 234 0100 511D      		adc r21,__zero_reg__
 235 0102 9A01      		movw r18,r20
 236               	.L16:
 237               	.LM41:
 238 0104 C901      		movw r24,r18
 239               	/* epilogue start */
 240 0106 0895      		ret
 241               	.LFE7:
 243               	.global	transmitByte
 245               	transmitByte:
 246               	.LFB8:
 247               	.LM42:
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250               	.LVL21:
 251               	.L19:
 252               	.LM43:
 253 0108 5D9B      		sbis 43-32,5
 254 010a 00C0      		rjmp .L19
 255               	.LM44:
 256 010c 8CB9      		out 44-32,r24
 257               	/* epilogue start */
 258               	.LM45:
 259 010e 0895      		ret
 260               	.LFE8:
 262               	.global	uart_putc
 264               	uart_putc:
 265               	.LFB9:
 266               	.LM46:
 267               	/* prologue: function */
 268               	/* frame size = 0 */
 269               	.LVL22:
 270               	.L23:
 271               	.LBB23:
 272               	.LBB24:
 273               	.LM47:
 274 0110 5D9B      		sbis 43-32,5
 275 0112 00C0      		rjmp .L23
 276               	.LM48:
 277 0114 8CB9      		out 44-32,r24
 278               	/* epilogue start */
 279               	.LBE24:
 280               	.LBE23:
 281               	.LM49:
 282 0116 0895      		ret
 283               	.LFE9:
 285               	.global	uart_puts
 287               	uart_puts:
 288               	.LFB10:
 289               	.LM50:
 290               	.LVL23:
 291               	/* prologue: function */
 292               	/* frame size = 0 */
 293 0118 FC01      		movw r30,r24
 294 011a 00C0      		rjmp .L27
 295               	.LVL24:
 296               	.L30:
 297               	.LBB25:
 298               	.LBB26:
 299               	.LBB27:
 300               	.LBB28:
 301               	.LM51:
 302 011c 5D9B      		sbis 43-32,5
 303 011e 00C0      		rjmp .L30
 304               	.LBE28:
 305               	.LBE27:
 306               	.LBE26:
 307               	.LBE25:
 308               	.LM52:
 309 0120 3196      		adiw r30,1
 310               	.LBB32:
 311               	.LBB31:
 312               	.LBB30:
 313               	.LBB29:
 314               	.LM53:
 315 0122 8CB9      		out 44-32,r24
 316               	.LVL25:
 317               	.L27:
 318               	.LBE29:
 319               	.LBE30:
 320               	.LBE31:
 321               	.LBE32:
 322               	.LM54:
 323 0124 8081      		ld r24,Z
 324 0126 8823      		tst r24
 325 0128 01F4      		brne .L30
 326               	/* epilogue start */
 327               	.LM55:
 328 012a 0895      		ret
 329               	.LFE10:
 331               	.global	uart_puts_p
 333               	uart_puts_p:
 334               	.LFB11:
 335               	.LM56:
 336               	.LVL26:
 337               	/* prologue: function */
 338               	/* frame size = 0 */
 339 012c 00C0      		rjmp .L33
 340               	.LVL27:
 341               	.L36:
 342               	.LBB33:
 343               	.LBB34:
 344               	.LBB35:
 345               	.LBB36:
 346               	.LM57:
 347 012e 5D9B      		sbis 43-32,5
 348 0130 00C0      		rjmp .L36
 349               	.LM58:
 350 0132 2CB9      		out 44-32,r18
 351               	.L33:
 352 0134 FC01      		movw r30,r24
 353               	.LBE36:
 354               	.LBE35:
 355               	.LBE34:
 356               	.LBE33:
 357               	.LBB37:
 358               	.LM59:
 359 0136 0196      		adiw r24,1
 360               	/* #APP */
 361               	 ;  391 "uart.c" 1
 362 0138 2491      		lpm r18, Z
 363               		
 364               	 ;  0 "" 2
 365               	/* #NOAPP */
 366               	.LBE37:
 367 013a 2223      		tst r18
 368 013c 01F4      		brne .L36
 369               	/* epilogue start */
 370               	.LM60:
 371 013e 0895      		ret
 372               	.LFE11:
 374               		.data
 375               	.LC0:
 376 0000 484F 4D45 		.string	"HOME APPLIANCE CONTROL SYSTEM\n\r"
 376      2041 5050 
 376      4C49 414E 
 376      4345 2043 
 376      4F4E 5452 
 377               	.LC1:
 378 0020 0A0D 00   		.string	"\n\r"
 379               	.LC2:
 380 0023 2020 2020 		.string	"          HOME APPLIANCE CONTROL SYSTEM              \n\r"
 380      2020 2020 
 380      2020 484F 
 380      4D45 2041 
 380      5050 4C49 
 381               	.LC3:
 382 005b 2A2A 2A2A 		.string	"*******************************************"
 382      2A2A 2A2A 
 382      2A2A 2A2A 
 382      2A2A 2A2A 
 382      2A2A 2A2A 
 383               	.LC4:
 384 0087 5359 5354 		.string	"SYSTEM COMMAND"
 384      454D 2043 
 384      4F4D 4D41 
 384      4E44 00
 385               	.LC5:
 386 0096 7072 6573 		.string	"press w = SYSTEM1 ON"
 386      7320 7720 
 386      3D20 5359 
 386      5354 454D 
 386      3120 4F4E 
 387               	.LC6:
 388 00ab 7072 6573 		.string	"press s = SYSTEM1 OFF"
 388      7320 7320 
 388      3D20 5359 
 388      5354 454D 
 388      3120 4F46 
 389               	.LC7:
 390 00c1 7072 6573 		.string	"press a = SYSTEM2 ON"
 390      7320 6120 
 390      3D20 5359 
 390      5354 454D 
 390      3220 4F4E 
 391               	.LC8:
 392 00d6 7072 6573 		.string	"press d = SYSTEM2 OFF"
 392      7320 6420 
 392      3D20 5359 
 392      5354 454D 
 392      3220 4F46 
 393               	.LC9:
 394 00ec 7072 6573 		.string	"press z = ALL SYSTEM ON"
 394      7320 7A20 
 394      3D20 414C 
 394      4C20 5359 
 394      5354 454D 
 395               	.LC10:
 396 0104 7072 6573 		.string	"press x = ALL SYSTEM OFF"
 396      7320 7820 
 396      3D20 414C 
 396      4C20 5359 
 396      5354 454D 
 397               	.LC11:
 398 011d 2A2A 2A2A 		.string	"***********--------- "
 398      2A2A 2A2A 
 398      2A2A 2A2D 
 398      2D2D 2D2D 
 398      2D2D 2D2D 
 399               	.LC12:
 400 0133 5359 4554 		.string	"SYETEM1 IS ON"
 400      454D 3120 
 400      4953 204F 
 400      4E00 
 401               	.LC13:
 402 0141 202D 2D2D 		.string	" ---------***********"
 402      2D2D 2D2D 
 402      2D2D 2A2A 
 402      2A2A 2A2A 
 402      2A2A 2A2A 
 403               	.LC14:
 404 0157 5359 5354 		.string	"SYSTEM1 IS OFF"
 404      454D 3120 
 404      4953 204F 
 404      4646 00
 405               	.LC15:
 406 0166 5359 4554 		.string	"SYETEM2 IS ON"
 406      454D 3220 
 406      4953 204F 
 406      4E00 
 407               	.LC16:
 408 0174 5359 5354 		.string	"SYSTEM2 IS OFF"
 408      454D 3220 
 408      4953 204F 
 408      4646 00
 409               	.LC17:
 410 0183 414C 4C20 		.string	"ALL SYSTEMS ARE ON"
 410      5359 5354 
 410      454D 5320 
 410      4152 4520 
 410      4F4E 00
 411               	.LC18:
 412 0196 414C 4C20 		.string	"ALL SYSTEMS ARE OFF"
 412      5359 5354 
 412      454D 5320 
 412      4152 4520 
 412      4F46 4600 
 413               		.text
 414               	.global	main
 416               	main:
 417               	.LFB16:
 418               	.LM61:
 419 0140 0F93      		push r16
 420 0142 1F93      		push r17
 421 0144 CF93      		push r28
 422 0146 DF93      		push r29
 423               	/* prologue: function */
 424               	/* frame size = 0 */
 425               	.LM62:
 426 0148 83E3      		ldi r24,lo8(51)
 427 014a 90E0      		ldi r25,hi8(51)
 428 014c 00D0      		rcall uart_init
 429               	.LM63:
 430               	/* #APP */
 431               	 ;  10 "usart123.c" 1
 432 014e 7894      		sei
 433               	 ;  0 "" 2
 434               	.LM64:
 435               	/* #NOAPP */
 436 0150 80E0      		ldi r24,lo8(.LC0)
 437 0152 90E0      		ldi r25,hi8(.LC0)
 438 0154 00D0      		rcall uart_puts
 439               	.LM65:
 440 0156 A49A      		sbi 52-32,4
 441               	.LM66:
 442 0158 A59A      		sbi 52-32,5
 443 015a C0E0      		ldi r28,lo8(0)
 444 015c D0E0      		ldi r29,hi8(0)
 445               	.LVL28:
 446               	.LBB38:
 447               	.LBB39:
 448               	.LBB40:
 449               	.LBB41:
 450               	.LM67:
 451 015e 08EC      		ldi r16,lo8(200)
 452 0160 10E0      		ldi r17,hi8(200)
 453 0162 00C0      		rjmp .L53
 454               	.LVL29:
 455               	.L54:
 456               	.LBE41:
 457               	.LBE40:
 458               	.LBE39:
 459               	.LBE38:
 460               	.LM68:
 461 0164 2196      		adiw r28,1
 462               	.LM69:
 463 0166 C730      		cpi r28,7
 464 0168 D105      		cpc r29,__zero_reg__
 465 016a 01F0      		breq .+2
 466 016c 00C0      		rjmp .L53
 467               	.LM70:
 468 016e 80E0      		ldi r24,lo8(.LC1)
 469 0170 90E0      		ldi r25,hi8(.LC1)
 470               	.LVL30:
 471 0172 00D0      		rcall uart_puts
 472               	.LVL31:
 473               	.LM71:
 474 0174 80E0      		ldi r24,lo8(.LC2)
 475 0176 90E0      		ldi r25,hi8(.LC2)
 476 0178 00D0      		rcall uart_puts
 477               	.LM72:
 478 017a 80E0      		ldi r24,lo8(.LC3)
 479 017c 90E0      		ldi r25,hi8(.LC3)
 480 017e 00D0      		rcall uart_puts
 481               	.LM73:
 482 0180 80E0      		ldi r24,lo8(.LC1)
 483 0182 90E0      		ldi r25,hi8(.LC1)
 484 0184 00D0      		rcall uart_puts
 485               	.LM74:
 486 0186 80E0      		ldi r24,lo8(.LC1)
 487 0188 90E0      		ldi r25,hi8(.LC1)
 488 018a 00D0      		rcall uart_puts
 489               	.LM75:
 490 018c 80E0      		ldi r24,lo8(.LC4)
 491 018e 90E0      		ldi r25,hi8(.LC4)
 492 0190 00D0      		rcall uart_puts
 493               	.LM76:
 494 0192 80E0      		ldi r24,lo8(.LC1)
 495 0194 90E0      		ldi r25,hi8(.LC1)
 496 0196 00D0      		rcall uart_puts
 497               	.LM77:
 498 0198 80E0      		ldi r24,lo8(.LC5)
 499 019a 90E0      		ldi r25,hi8(.LC5)
 500 019c 00D0      		rcall uart_puts
 501               	.LM78:
 502 019e 80E0      		ldi r24,lo8(.LC1)
 503 01a0 90E0      		ldi r25,hi8(.LC1)
 504 01a2 00D0      		rcall uart_puts
 505               	.LM79:
 506 01a4 80E0      		ldi r24,lo8(.LC6)
 507 01a6 90E0      		ldi r25,hi8(.LC6)
 508 01a8 00D0      		rcall uart_puts
 509               	.LM80:
 510 01aa 80E0      		ldi r24,lo8(.LC1)
 511 01ac 90E0      		ldi r25,hi8(.LC1)
 512 01ae 00D0      		rcall uart_puts
 513               	.LM81:
 514 01b0 80E0      		ldi r24,lo8(.LC7)
 515 01b2 90E0      		ldi r25,hi8(.LC7)
 516 01b4 00D0      		rcall uart_puts
 517               	.LM82:
 518 01b6 80E0      		ldi r24,lo8(.LC1)
 519 01b8 90E0      		ldi r25,hi8(.LC1)
 520 01ba 00D0      		rcall uart_puts
 521               	.LM83:
 522 01bc 80E0      		ldi r24,lo8(.LC8)
 523 01be 90E0      		ldi r25,hi8(.LC8)
 524 01c0 00D0      		rcall uart_puts
 525               	.LM84:
 526 01c2 80E0      		ldi r24,lo8(.LC1)
 527 01c4 90E0      		ldi r25,hi8(.LC1)
 528 01c6 00D0      		rcall uart_puts
 529               	.LM85:
 530 01c8 80E0      		ldi r24,lo8(.LC9)
 531 01ca 90E0      		ldi r25,hi8(.LC9)
 532 01cc 00D0      		rcall uart_puts
 533               	.LM86:
 534 01ce 80E0      		ldi r24,lo8(.LC1)
 535 01d0 90E0      		ldi r25,hi8(.LC1)
 536 01d2 00D0      		rcall uart_puts
 537               	.LM87:
 538 01d4 80E0      		ldi r24,lo8(.LC10)
 539 01d6 90E0      		ldi r25,hi8(.LC10)
 540 01d8 00D0      		rcall uart_puts
 541               	.LM88:
 542 01da 80E0      		ldi r24,lo8(.LC1)
 543 01dc 90E0      		ldi r25,hi8(.LC1)
 544 01de 00D0      		rcall uart_puts
 545               	.LM89:
 546 01e0 80E0      		ldi r24,lo8(.LC1)
 547 01e2 90E0      		ldi r25,hi8(.LC1)
 548 01e4 00D0      		rcall uart_puts
 549               	.LM90:
 550 01e6 80E0      		ldi r24,lo8(.LC3)
 551 01e8 90E0      		ldi r25,hi8(.LC3)
 552 01ea 00D0      		rcall uart_puts
 553               	.LM91:
 554 01ec 80E0      		ldi r24,lo8(.LC1)
 555 01ee 90E0      		ldi r25,hi8(.LC1)
 556 01f0 00D0      		rcall uart_puts
 557 01f2 C0E0      		ldi r28,lo8(0)
 558 01f4 D0E0      		ldi r29,hi8(0)
 559               	.LVL32:
 560               	.L53:
 561               	.LM92:
 562 01f6 00D0      		rcall uart_getc
 563               	.LVL33:
 564               	.LM93:
 565 01f8 8737      		cpi r24,lo8(119)
 566               	.LVL34:
 567 01fa 01F4      		brne .L41
 568               	.LM94:
 569 01fc AC9A      		sbi 53-32,4
 570               	.LM95:
 571 01fe 80E0      		ldi r24,lo8(.LC11)
 572 0200 90E0      		ldi r25,hi8(.LC11)
 573               	.LVL35:
 574 0202 00D0      		rcall uart_puts
 575               	.LM96:
 576 0204 80E0      		ldi r24,lo8(.LC12)
 577 0206 90E0      		ldi r25,hi8(.LC12)
 578 0208 00C0      		rjmp .L56
 579               	.LVL36:
 580               	.L41:
 581               	.LM97:
 582 020a 8337      		cpi r24,lo8(115)
 583 020c 01F4      		brne .L43
 584               	.LM98:
 585 020e AC98      		cbi 53-32,4
 586               	.LM99:
 587 0210 80E0      		ldi r24,lo8(.LC11)
 588 0212 90E0      		ldi r25,hi8(.LC11)
 589               	.LVL37:
 590 0214 00D0      		rcall uart_puts
 591               	.LM100:
 592 0216 80E0      		ldi r24,lo8(.LC14)
 593 0218 90E0      		ldi r25,hi8(.LC14)
 594 021a 00C0      		rjmp .L56
 595               	.LVL38:
 596               	.L43:
 597               	.LM101:
 598 021c 8136      		cpi r24,lo8(97)
 599 021e 01F4      		brne .L45
 600               	.LM102:
 601 0220 AD9A      		sbi 53-32,5
 602               	.LM103:
 603 0222 80E0      		ldi r24,lo8(.LC11)
 604 0224 90E0      		ldi r25,hi8(.LC11)
 605               	.LVL39:
 606 0226 00D0      		rcall uart_puts
 607               	.LM104:
 608 0228 80E0      		ldi r24,lo8(.LC15)
 609 022a 90E0      		ldi r25,hi8(.LC15)
 610 022c 00C0      		rjmp .L56
 611               	.LVL40:
 612               	.L45:
 613               	.LM105:
 614 022e 8436      		cpi r24,lo8(100)
 615 0230 01F4      		brne .L42
 616               	.LM106:
 617 0232 AD98      		cbi 53-32,5
 618               	.LM107:
 619 0234 80E0      		ldi r24,lo8(.LC11)
 620 0236 90E0      		ldi r25,hi8(.LC11)
 621               	.LVL41:
 622 0238 00D0      		rcall uart_puts
 623               	.LM108:
 624 023a 80E0      		ldi r24,lo8(.LC16)
 625 023c 90E0      		ldi r25,hi8(.LC16)
 626 023e 00C0      		rjmp .L56
 627               	.LVL42:
 628               	.L42:
 629               	.LM109:
 630 0240 8A37      		cpi r24,lo8(122)
 631 0242 01F4      		brne .L44
 632               	.LM110:
 633 0244 AC9A      		sbi 53-32,4
 634               	.LM111:
 635 0246 AC9A      		sbi 53-32,4
 636               	.LM112:
 637 0248 80E0      		ldi r24,lo8(.LC11)
 638 024a 90E0      		ldi r25,hi8(.LC11)
 639               	.LVL43:
 640 024c 00D0      		rcall uart_puts
 641               	.LM113:
 642 024e 80E0      		ldi r24,lo8(.LC17)
 643 0250 90E0      		ldi r25,hi8(.LC17)
 644 0252 00C0      		rjmp .L56
 645               	.LVL44:
 646               	.L44:
 647               	.LM114:
 648 0254 8837      		cpi r24,lo8(120)
 649 0256 01F4      		brne .L40
 650               	.LM115:
 651 0258 AC98      		cbi 53-32,4
 652               	.LM116:
 653 025a AD98      		cbi 53-32,5
 654               	.LM117:
 655 025c 80E0      		ldi r24,lo8(.LC11)
 656 025e 90E0      		ldi r25,hi8(.LC11)
 657               	.LVL45:
 658 0260 00D0      		rcall uart_puts
 659               	.LM118:
 660 0262 80E0      		ldi r24,lo8(.LC18)
 661 0264 90E0      		ldi r25,hi8(.LC18)
 662               	.L56:
 663 0266 00D0      		rcall uart_puts
 664               	.LM119:
 665 0268 80E0      		ldi r24,lo8(.LC13)
 666 026a 90E0      		ldi r25,hi8(.LC13)
 667 026c 00D0      		rcall uart_puts
 668               	.LM120:
 669 026e 80E0      		ldi r24,lo8(.LC1)
 670 0270 90E0      		ldi r25,hi8(.LC1)
 671 0272 00D0      		rcall uart_puts
 672               	.LVL46:
 673               	.L40:
 674 0274 88E8      		ldi r24,lo8(5000)
 675 0276 93E1      		ldi r25,hi8(5000)
 676               	.LVL47:
 677               	.L50:
 678               	.LBB45:
 679               	.LBB44:
 680               	.LBB43:
 681               	.LBB42:
 682               	.LM121:
 683 0278 F801      		movw r30,r16
 684               	/* #APP */
 685               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 686 027a 3197      		1: sbiw r30,1
 687 027c 01F4      		brne 1b
 688               	 ;  0 "" 2
 689               	/* #NOAPP */
 690               	.LBE42:
 691               	.LBE43:
 692               	.LM122:
 693 027e 0197      		sbiw r24,1
 694               	.LM123:
 695 0280 01F4      		brne .+2
 696 0282 00C0      		rjmp .L54
 697 0284 00C0      		rjmp .L50
 698               	.LBE44:
 699               	.LBE45:
 700               	.LFE16:
 702               		.lcomm UART_TxBuf,32
 703               		.lcomm UART_RxBuf,256
 704               		.lcomm UART_TxHead,1
 705               		.lcomm UART_TxTail,1
 706               		.lcomm UART_RxHead,1
 707               		.lcomm UART_RxTail,1
 708               		.lcomm UART_LastRxError,1
 805               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usart123.c
C:\Users\MANISH\AppData\Local\Temp/ccalcfJm.s:2      *ABS*:0000003f __SREG__
C:\Users\MANISH\AppData\Local\Temp/ccalcfJm.s:3      *ABS*:0000003e __SP_H__
C:\Users\MANISH\AppData\Local\Temp/ccalcfJm.s:4      *ABS*:0000003d __SP_L__
C:\Users\MANISH\AppData\Local\Temp/ccalcfJm.s:5      *ABS*:00000034 __CCP__
C:\Users\MANISH\AppData\Local\Temp/ccalcfJm.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\MANISH\AppData\Local\Temp/ccalcfJm.s:7      *ABS*:00000001 __zero_reg__
C:\Users\MANISH\AppData\Local\Temp/ccalcfJm.s:18     .text:00000000 __vector_11
C:\Users\MANISH\AppData\Local\Temp/ccalcfJm.s:705    .bss:00000122 UART_RxHead
C:\Users\MANISH\AppData\Local\Temp/ccalcfJm.s:706    .bss:00000123 UART_RxTail
C:\Users\MANISH\AppData\Local\Temp/ccalcfJm.s:702    .bss:00000020 UART_RxBuf
C:\Users\MANISH\AppData\Local\Temp/ccalcfJm.s:707    .bss:00000124 UART_LastRxError
C:\Users\MANISH\AppData\Local\Temp/ccalcfJm.s:88     .text:00000052 __vector_12
C:\Users\MANISH\AppData\Local\Temp/ccalcfJm.s:703    .bss:00000120 UART_TxHead
C:\Users\MANISH\AppData\Local\Temp/ccalcfJm.s:704    .bss:00000121 UART_TxTail
                             .bss:00000000 UART_TxBuf
C:\Users\MANISH\AppData\Local\Temp/ccalcfJm.s:141    .text:0000009c clearBuffer
C:\Users\MANISH\AppData\Local\Temp/ccalcfJm.s:157    .text:000000a6 uart_init
C:\Users\MANISH\AppData\Local\Temp/ccalcfJm.s:201    .text:000000d0 uart_getc
C:\Users\MANISH\AppData\Local\Temp/ccalcfJm.s:245    .text:00000108 transmitByte
C:\Users\MANISH\AppData\Local\Temp/ccalcfJm.s:264    .text:00000110 uart_putc
C:\Users\MANISH\AppData\Local\Temp/ccalcfJm.s:287    .text:00000118 uart_puts
C:\Users\MANISH\AppData\Local\Temp/ccalcfJm.s:333    .text:0000012c uart_puts_p
C:\Users\MANISH\AppData\Local\Temp/ccalcfJm.s:416    .text:00000140 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
